englishName,displayName,plantCouncilName,pcQuality,wholeSaleName,kind,varieties,type,wsQuality,imported,image
Avocado Etinger,אבוקדו אטינגר,,,אבוקדו אטינגר סוג א,אבוקדו,אטינגר,סוג א,סוג א,,Avocado.jpg
Avocado Arad,אבוקדו ארד,,,אבוקדו ארד,,,,ארד,,Avocado.jpg
Avocado Ardit,אבוקדו ארדיט,,,אבוקדו ארדיט ירוק,אבוקדו,ארדיט,ירוק,ירוק,,Avocado.jpg
Avocado Galil,אבוקדו גליל,,,אבוקדו גליל,אבוקדו,,גליל,גליל,,Avocado.jpg
Avocado Ass,אבוקדו האס,,,אבוקדו האס סוג א'מחוספס,אבוקדו,האס,סוג א'מחוספס,סוג א מחוספס,,Avocado.jpg
Avocado Nevel,אבוקדו נבל,,,אבוקדו נבל סוג א,אבוקדו,נבל,סוג א,סוג א,,Avocado.jpg
Avocado Poarta,אבוקדו פוארטה,,,אבוקדו פוארטה סוג א,אבוקדו,פוארטה,סוג א,סוג א,,Avocado.jpg
Avocado Penkiltom,אבוקדו פנקילטון,,,אבוקדו פנקילטון ירוק,אבוקדו,פנקילטון,ירוק,ירוק,,Avocado.jpg
Avocado Rid,אבוקדו ריד,,,אבוקדו ריד,אבוקדו,ריד,,ריד,,Avocado.jpg
Watermelons Mini,אבטיחים מיני,,,אבטיחים מיני,אבטיחים,מיני,,מיני,,Watermelons Mini.jpg
Watermelons Mini,אבטיחים מיני,,,"אבטיחים מיני בהיר 0.5-1 ק""ג סוג א",,,,"בהיר 1-0.5 ק""ג סוג א",,Watermelons Mini.jpg
Watermelons Seedless,אבטיחים סידלס,אבטיח ארמיס,ארמיס מובחר,אבטיחים סידלס קרטונים,אבטיחים,סידלס,קרטונים,קרטונים,,Watermelons Mini.jpg
Watermelons Seedless,אבטיחים סידלס,אבטיח ארמיס,ארמיס סוג א,"אבטיחים סידלס 10-3 ק""ג סוג א",,,,"10-3 ק""ג סוג א",,Watermelons Mini.jpg
Watermelons Seedless,אבטיחים סידלס,,,אבטיחים סידלס במיכלים,אבטיחים,סידלס,במיכלים,מיכלים,,Watermelons Mini.jpg
Watermelons Crimson,אבטיחים קרימסון,אבטיח,סוג א,אבטיחים קרימסון במיכלים,,,,מיכלים,,Watermelons Crimson.jpg
Watermelons Crimson,אבטיחים קרימסון,אבטיח,מובחר,אבטיחים קרימסון קרטונים,אבטיחים,קרימסון,קרטונים,קרטונים,,Watermelons Crimson.jpg
Pears Jentle,אגסים ג'נטיל,,,אגסים ג'נטיל ק' 5 מותג,,,,ק' 5 מותג,,Pears Jentle.png
Pears Jentle,אגסים ג'נטיל,,,אגסים ג'נטיל ק' 3.5 מותג,,,,ק' 3.5 מותג,,Pears Jentle.png
Pears Jentle,אגסים ג'נטיל,,,אגסים ג'נטיל ק' 5.5 מותג,,,,ק' 5.5 מותג,,Pears Jentle.png
Pears Jentle,אגסים ג'נטיל,,,אגסים ג'נטיל ק' 4.5 מותג,אגסים,ג'נטיל,ק' 4.5 מותג,ק'4.5 מותג,,Pears Jentle.png
Pears Jentle,אגסים ג'נטיל,,,אגסים ג'נטיל ק' 4 מותג,,,,ק' 4 מותג,,Pears Jentle.png
Pears Spedona,אגסים ספדונה,,,אגסים ספדונה ק' 5 מותג,,,,ק' 5 מותג,,Pears.jpg
Pears Spedona (Import),אגסים ספדונה,,,אגסים ספדונה ייבוא קוטר-6,,,,ק' 6 יבוא,TRUE,Pears.jpg
Pears Spedona (Import),אגסים ספדונה,,,אגסים ספדונה ייבוא קוטר 6.5,,,,ק' 6.5 יבוא,TRUE,Pears.jpg
Pears Spedona (Import),אגסים ספדונה,,,אגסים ספדונה ייבוא ק 7 בוסק,,,,ק' 7 בוסק יבוא,TRUE,Pears.jpg
Pears Spedona,אגסים ספדונה,,,אגסים ספדונה ק' 6 מותג,אגסים,ספדונה,ק' 6 מותג,ק' 6 מותג,,Pears.jpg
Pears Spedona,אגסים ספדונה,,,אגסים ספדונה ק' 6.5 מותג,אגסים,ספדונה,ק' 6.5 מותג,ק' 6.5 מותג,,Pears.jpg
Pears Spedona,אגסים ספדונה,,,אגסים ספדונה ק' 5.5 מותג,אגסים,ספדונה,ק' 5.5 מותג,ק'5.5 מותג,,Pears.jpg
Pears Spedona,אגסים ספדונה,,,אגסים ספדונה ק' 7 מותג,אגסים,ספדונה,ק' 7 מותג,ק' 7 מותג,,Pears.jpg
Pears Spedochina,אגסים ספדוצ'ינה,,,אגסים ספדוצ'ינה קוטר 5,,,,קוטר 5,,Pears.jpg
Pears Spedochina,אגסים ספדוצ'ינה,,,אגסים ספדוצ'ינה קוטר 5.5,,,,קוטר 5.5,,Pears.jpg
Pears Spedochina,אגסים ספדוצ'ינה,,,אגסים ספדוצ'ינה קוטר 6,,,,קוטר 6.5,,Pears.jpg
Pears Spedochina,אגסים ספדוצ'ינה,,,אגסים ספדוצ'ינה קוטר 6.5,,,,קוטר 6.5,,Pears.jpg
Pears Kostia,אגסים קוסציה,,,אגסים קוסציה ק' 6 מותג,אגסים,קוסציה,ק' 6 מותג,ק' 6 מותג,,Pears.jpg
Pears Kostia,אגסים קוסציה,,,אגסים קוסציה ק' 6.5 מותג,אגסים,קוסציה,ק' 6.5 מותג,ק' 6.5 מותג,,Pears.jpg
Pears Kostia,אגסים קוסציה,,,אגסים קוסציה ק' 7 מותג,אגסים,קוסציה,ק' 7 מותג,ק' 7 מותג,,Pears.jpg
Pears Kostia,אגסים קוסציה,,,אגסים קוסציה ק' 4.5 מותג,,,,ק' 4.5 מותג,,Pears.jpg
Pears Kostia,אגסים קוסציה,,,אגסים קוסציה ק' 5.5 מותג,אגסים,קוסציה,ק' 5.5 מותג,ק' 5.5 מותג,,Pears.jpg
Pears Kostia,אגסים קוסציה,,,אגסים קוסציה ק' 5 מותג,אגסים,קוסציה,ק' 5 מותג,ק' 5 מותג,,Pears.jpg
Annona,אנונה,,,אנונה בינוני,אנונה,,בינוני,בינוני,,Annona.jpg
Pineapple (Import),אננס,,,אננס ייבוא,,,,יבוא,TRUE,Pineapple.jpg
Pineapple,אננס,,,אננס סוג א,אננס,,סוג א,סוג א,,Pineapple.jpg
Peas,אפונה,,,אפונה סוג א,אפונה,,סוג א,סוג א,,Peas.jpg
Persimmon,אפרסמון,,,אפרסמון כ,,,,כ,,Persimmon.jpg
Persimmon,אפרסמון,,,אפרסמון טריומף ק' 6 מות,אפרסמון,,טריומף ק' 6 מות,טריומף ק' 6 מותג,,Persimmon.jpg
Persimmon,אפרסמון,,,אפרסמון ק' 7 סוג א',,,,ק' 7 סוג א,,Persimmon.jpg
Persimmon,אפרסמון,,,אפרסמון טריומף ק' 7 מות,אפרסמון,,טריומף ק' 7 מות,טריומף ק' 7 מותג,,Persimmon.jpg
Persimmon,אפרסמון,,,אפרסמון מותג ק' 7.5,אפרסמון,,מותג ק' 7.5,טריומף ק' 7.5 מותג,,Persimmon.jpg
Persimmon,אפרסמון,,,אפרסמון ק' 6 סוג א',,,,ק' 6 סוג א,,Persimmon.jpg
Persimmon,אפרסמון,,,אפרסמון ק' 7.5 סוג א,,,,ק' 7.5 סוג א,,Persimmon.jpg
Persimmon,אפרסמון,,,אפרסמון ק' 6.5 סוג א',,,,ק' 6.5 סוג א,,Persimmon.jpg
Persimmon,אפרסמון,,,אפרסמון טריומף ק' 6.5 מ,אפרסמון,,טריומף ק' 6.5 מ,טריומף ק' 6.5 מותג,,Persimmon.jpg
Peaches 1334,אפרסקים 1334,,,אפרסקים סוג 1334 ק' 6,,,,קוטר 6,,Peaches1.jpg
Peaches 1334,אפרסקים 1334,,,אפרסקים סוג 1334 ק' 5.5,,,,קוטר 5.5,,Peaches1.jpg
Peaches 1334,אפרסקים 1334,,,אפרסקים סוג 1334 ק' 6.5,,,,קוטר 6.5,,Peaches1.jpg
Peaches 1881,אפרסקים 1881,,,אפרסקים 1881 ק' 5.5,,,,קוטר 5.5,,Peaches.png
Peaches Almog,אפרסקים אלמוג,,,אפרסקים אלמוג ק' 6 סוג א,,,,ק' 6 סוג א,,Peaches1.jpg
Peaches Almog,אפרסקים אלמוג,,,אפרסקים אלמוג ק' 6.5 סוג א,,,,ק' 6.5 סוג א,,Peaches1.jpg
Peaches Almog,אפרסקים אלמוג,,,אפרסקים אלמוג ק' 7 סוג א',,,,ק' 7 סוג א,,Peaches1.jpg
Peaches Peaches,אפרסקים אפרסקים,,,אפרסקים אפרסקים ק' 5.5,,,,קוטר 5.5,,Peaches1.jpg
Peaches Peaches,אפרסקים אפרסקים,,,אפרסקים אפרסקים ק' 5,,,,קוטר 5.5,,Peaches1.jpg
Peaches Peaches,אפרסקים אפרסקים,,,אפרסקים אפרסקים ק' 4.5,,,,קוטר 4.5,,Peaches1.jpg
Peaches Peaches,אפרסקים אפרסקים,,,אפרסקים אפרסקים ק' 6,,,,קוטר 6.5,,Peaches1.jpg
Peaches Peaches,אפרסקים אפרסקים,,,אפרסקים אפרסקים ק' 6.5,,,,קוטר 6.5,,Peaches1.jpg
Peaches Peaches,אפרסקים אפרסקים,,,אפרסקים אפרסקים ק' 7,,,,קוטר 7,,Peaches1.jpg
Peaches Babkok,אפרסקים בבקוק,,,אפרסקים בבקוק ק' 5.5 סוג א,,,,ק' 5.5 סוג א,,Peaches.png
Peaches Babkok,אפרסקים בבקוק,,,אפרסקים בבקוק ק' 7 סוג א,,,,ק' 7 סוג א,,Peaches.png
Peaches Babkok,אפרסקים בבקוק,,,אפרסקים בבקוק ק' 6 סוג א,,,,ק' 6 סוג א,,Peaches.png
Peaches Babkok,אפרסקים בבקוק,,,אפרסקים בבקוק ק' 6.5 סוג א,,,,ק' 6.5 סוג א,,Peaches.png
Peaches Harmoza,אפרסקים הרמוזה,,,אפרסקים הרמוזה קוטר 7 סוג א,,,,ק' 7 סוג א,,Peaches.png
Peaches Harmoza,אפרסקים הרמוזה,,,אפרסקים הרמוזה ק' 6.5 סוג א,,,,ק' 6.5 סוג א,,Peaches.png
Peaches Harmoza,אפרסקים הרמוזה,,,אפרסקים הרמוזה ק' 6 סוג א,,,,ק' 6 סוג א,,Peaches.png
Peaches Harmoza,אפרסקים הרמוזה,,,אפרסקים הרמוזה ק' 5.5 סוג א,,,,ק' 5.5 סוג א,,Peaches.png
Peaches white lady,אפרסקים וויט ליידי,,,אפרסקים וויט ליידי ק' 7.5,,,,קוטר 7.5,,Peaches White lady.png
Peaches white lady,אפרסקים וויט ליידי,,,אפרסקים וויט ליידי לבן קוטר 5.5,,,,קוטר 5.5,,Peaches White lady.png
Peaches white lady,אפרסקים וויט ליידי,,,אפרסקים וויט ליידי לבן קוטר 6.5,אפרסקים,וויט ליידי,לבן קוטר 6.5,קוטר6.5,,Peaches White lady.png
Peaches white lady,אפרסקים וויט ליידי,,,אפרסקים וויט ליידי לבן קוטר 6,אפרסקים,וויט ליידי,לבן קוטר 6,קוטר6,,Peaches White lady.png
Peaches white lady,אפרסקים וויט ליידי,,,אפרסקים וויט ליידי לבן קוטר 7,אפרסקים,וויט ליידי,לבן קוטר 7,קוטר7,,Peaches White lady.png
Peaches Texas,אפרסקים טקסס,,,אפרסקים טכסס ק' 6 סוג א,אפרסקים,טכסס,ק' 6 סוג א,קוטר 6 א,,Peaches.png
Peaches Texas,אפרסקים טקסס,,,אפרסקים טכסס ק' 6.5 סוג א,אפרסקים,טכסס,ק' 6.5 סוג א,ק' 6.5 א,,Peaches.png
Peaches Texas,אפרסקים טקסס,,,אפרסקים טכסס ק' 7 סוג א,אפרסקים,טכסס,ק' 7 סוג א,קוטר7 א,,Peaches.png
Peaces White,אפרסקים לבנים,,,אפרסקים לבן,אפרסקים,,לבן,לבן,,Peaches White.jpg
Peaches Swilling,אפרסקים סווילינג,,,אפרסקים סווילינג קוטר 7.5,אפרסקים,סווילינג,קוטר 7.5,קוטר 7.5,,Peaches.png
Peaches Swilling,אפרסקים סווילינג,,,אפרסקים סווילינג ק' 6 סוג א,אפרסקים,סווילינג,ק' 6 סוג א,ק' 6  א,,Peaches.png
Peaches Swilling,אפרסקים סווילינג,,,אפרסקים סווילינג ק' 6.5 סוג א,אפרסקים,סווילינג,ק' 6.5 סוג א,ק' 6.5  א,,Peaches.png
Peaches Swilling,אפרסקים סווילינג,,,אפרסקים סווילינג ק' 5.5 סוג א,אפרסקים,סווילינג,ק' 5.5 סוג א,ק' 5.5 א,,Peaches.png
Peaches Swilling,אפרסקים סווילינג,,,אפרסקים סווילינג ק' 7 סוג א,אפרסקים,סווילינג,ק' 7 סוג א,ק' 7 א,,Peaches.png
Peaches Summer snow,אפרסקים סמר סנו,,,אפרסקים ק' 7.5,אפרסקים,,ק' 7.5,קוטר 7.5,,Peaches.png
Peaches Summer snow,אפרסקים סמר סנו,,,אפרסקים סמר סנו ק' 7,אפרסקים,,סמר סנו ק' 7,קוטר 7,,Peaches.png
Peaches Summer snow,אפרסקים סמר סנו,,,אפרסקים סמר סנו ק' 5.5,,,,קוטר 5.5,,Peaches.png
Peaches Summer snow,אפרסקים סמר סנו,,,אפרסקים סמר סנו ק' 6,אפרסקים,,סמר סנו ק' 6,קוטר 6,,Peaches.png
Peaches Summer snow,אפרסקים סמר סנו,,,אפרסקים סמר סנו ק' 6.5,אפרסקים,,סמר סנו ק' 6.5,קוטר 6.5,,Peaches.png
Peaches September,אפרסקים ספטמבר,,,אפרסקים ספטמבר ק' 7.5 סוג א,,,,ק' 7.5 סוג א,,Peaches.png
Peaches September,אפרסקים ספטמבר,,,אפרסקים ספטמבר ק' 7 סוג א,,,,ק' 7 סוג א,,Peaches.png
Peaches September,אפרסקים ספטמבר,,,אפרסקים ספטמבר ק' 6.5 סוג א,,,,ק' 6.5 סוג א,,Peaches.png
Peaches September,אפרסקים ספטמבר,,,אפרסקים ספטמבר ק' 6 סוג א,,,,ק' 5.5 סוג א,,Peaches.png
Peaches September,אפרסקים ספטמבר,,,אפרסקים ספטמבר ק' 5.5 סוג א,,,,ק' 5.5 סוג א,,Peaches.png
Peaches September snow,אפרסקים ספטמבר סנו,,,אפרסקים ספטמבר סנו 7,,,,קוטר 7,,Peaches1.jpg
Peaches September snow,אפרסקים ספטמבר סנו,,,אפרסקים ספטמבר סנו 6.5,,,,קוטר 6.5,,Peaches1.jpg
Peaches September snow,אפרסקים ספטמבר סנו,,,אפרסקים ספטמבר סנו 6,,,,קוטר 6,,Peaches1.jpg
Peaches September snow,אפרסקים ספטמבר סנו,,,אפרסקים ספטמבר סנו 5.5,,,,קוטר 5.5,,Peaches1.jpg
Peaches Scarlet,אפרסקים סקרלט,,,אפרסקים סקרלט קוטר 6,,,,קוטר 6,,Peaches1.jpg
Peaches Scarlet,אפרסקים סקרלט,,,אפרסקים סקרלט קוטר 5.5,,,,קוטר 5.5,,Peaches1.jpg
Peaches Scarlet,אפרסקים סקרלט,,,אפרסקים סקרלט קוטר 7,,,,קוטר 7,,Peaches1.jpg
Peaches Scarlet,אפרסקים סקרלט,,,אפרסקים סקרלט קוטר 6.5,,,,קוטר 6.5,,Peaches1.jpg
Peaches Oded,אפרסקים עודד,,,אפרסקים עודד ק' 6,אפרסקים,,עודד ק' 6,קוטר 6,,Peaches1.jpg
Peaches Oded,אפרסקים עודד,,,אפרסקים עודד ק' 6.5,אפרסקים,,עודד ק' 6.5,קוטר 6.5,,Peaches1.jpg
Peaches Oded,אפרסקים עודד,,,אפרסקים עודד ק' 5.5,אפרסקים,,עודד ק' 5.5,קוטר 5.5,,Peaches1.jpg
Peaches Oded,אפרסקים עודד,,,אפרסקים עודד ק' 7,אפרסקים,,עודד ק' 7,קוטר 7,,Peaches1.jpg
Peaches Oded,אפרסקים עודד,,,אפרסקים עודד ק' 7.5,,,,קוטר 7.5,,Peaches1.jpg
Peaches Yellow,אפרסקים צהובים,,,אפרסקים צהוב ק' 7,,,,קוטר 7,,Peaches Yellow.png
Peaches Yellow,אפרסקים צהובים,,,אפרסקים צהוב ק' 5.5,אפרסקים,,צהוב ק' 5.5,קוטר 5.5,,Peaches Yellow.png
Peaches Yellow,אפרסקים צהובים,,,אפרסקים צהוב ק' 6.5,אפרסקים,,צהוב ק' 6.5,קוטר 6.5,,Peaches Yellow.png
Peaches Yellow,אפרסקים צהובים,,,אפרסקים צהוב ק' 6,אפרסקים,,צהוב ק' 6,קוטר 6,,Peaches Yellow.png
Peaches Suger lady,אפרסקים שוגר ליידי,,,אפרסקים שוגר ליידי 6.5,אפרסקים,,שוגר ליידי 6.5,קוטר 6.5,,Peaches1.jpg
Peaches Suger lady,אפרסקים שוגר ליידי,,,אפרסקים שוגר ליידי ק7,אפרסקים,,שוגר ליידי ק7,קוטר 7,,Peaches1.jpg
Peaches Suger lady,אפרסקים שוגר ליידי,,,אפרסקים שוגר ליידי ק7.5,אפרסקים,,שוגר ליידי ק7.5,קוטר 7.5,,Peaches1.jpg
Peaches Suger lady,אפרסקים שוגר ליידי,,,אפרסקים שוגר ליידי 6,אפרסקים,,שוגר ליידי 6,קןטר6,,Peaches1.jpg
Peaches Suger lady,אפרסקים שוגר ליידי,,,אפרסקים שוגר ליידי 5.5,,,,קוטר 5.5,,Peaches1.jpg
Peaches Suger lady,אפרסקים שוגר ליידי,,,אפרסקים שוגר ליידי,,,,שוגר ליידי,,Peaches1.jpg
Peaches 1880,אפרסקים1880,,,אפרסקים 1880 ק' 7,אפרסקים,,1880 ק' 7,קוטר 7,,Peaches.png
Peaches 1880,אפרסקים1880,,,אפרסקים 1880 ק' 5.5,,,,קוטר 5.5,,Peaches.png
Peaches 1880,אפרסקים1880,,,אפרסקים 1880 ק' 6,אפרסקים,,1880 ק' 6,קוטר 6,,Peaches.png
Peaches 1880,אפרסקים1880,,,אפרסקים 1880 ק' 6.5,אפרסקים,,1880 ק' 6.5,קוטר 6.5,,Peaches.png
Peaches 1881,אפרסקים1881,,,אפרסקים 1881 ק' 7,אפרסקים,,1881 ק' 7,קוטר 7,,Peaches.png
Peaches 1881,אפרסקים1881,,,אפרסקים 1881 ק' 6,אפרסקים,,1881 ק' 6,קןטר 6,,Peaches.png
Peaches 1881,אפרסקים1881,,,אפרסקים 1881 ק' 6.5,אפרסקים,,1881 ק' 6.5,קוטר 6.5,,Peaches.png
Green Artichokes,ארטישוק ירוק,ארטישוק,סוג א,קינרס סוג א' ירוק,,,,סוג א,,Green Artichokes.png
Green Artichokes,ארטישוק ירוק,ארטישוק,מובחר,,,,,,,Green Artichokes.png
Green Artichokes,ארטישוק ירוק,,,קינרס ירוק,קינרס,,ירוק,ירוק,,Green Artichokes.png
Purple Artichokes,ארטישוק סגול,,,קינרס סוג א'סגול,קינרס,,סוג א'סגול,סוג א,,Purple Artichokes.png
Grapefruit Red,אשכוליות אדומות,,,אשכוליות אדומות סוג א,אשכוליות,אדומות,סוג א,סוג א,,Grapefruit Red.jpg
Grpefruit white,אשכוליות לבנות,,,אשכוליות לבנות סוג א,אשכוליות,לבנות,סוג א,סוג א,,Grapefruit white.jpg
Sweetpotatos,בטטות,בטטות,מובחר,,,,,,,Sweetpotatoes.jpg
Sweetpotatos,בטטות,בטטות,סוג א,בטטות מ- 250 גר סוג א,בטטות,,מ- 250 גר סוג א,מ-250גר' א,,Sweetpotatoes.jpg
Sweetpotatos,בטטות,בטטות איכות מעולה,איכות מעולה מובחר,,,,,,,Sweetpotatoes.jpg
Sweetpotatos,בטטות,בטטות איכות מעולה,איכות מעולה סוג א,,,,,,,Sweetpotatoes.jpg
Okra,במיה,,,במיה אורך:7-5סוג א,במיה,,אורך:7-5סוג א,אורך 7-5 א,,okra.jpg
Okra,במיה אריזה,,,במיה ארוז,במיה,,ארוז,באריזה,,okra.jpg
Bananas,בננות,,,בננות סוג א,בננות,,סוג א,סוג א,,Bananas.jpg
Onion Red,בצל אדום,בצל אדום,מובחר,,,,,,,Onion Red.jpg
Onion Red,בצל אדום,בצל אדום,סוג א,בצל אדום מקומי,בצל,אדום,מקומי,מקומי,,Onion Red.jpg
Onion Red (Import),בצל אדום,,,בצל אדום ייבוא,,,,יבוא,TRUE,Onion Red.jpg
Onion Dry,בצל יבש,בצל באריזה קמעונאית,באריזה סוג א,,,,,,,Onion Dry.jpg
Onion Dry,בצל יבש,בצל באריזה קמעונאית,באריזה מובחר,,,,,,,Onion Dry.jpg
Onion Dry,בצל יבש,בצל בית אלפא,בית אלפא סוג א,בצל בית-אלפא ק' 77-45סוג א,בצל,בית-אלפא,ק' 77-45סוג א,ק' 77-45 א,,Onion Dry.jpg
Onion Dry,בצל יבש,בצל בית אלפא,בית אלפא מובחר,,,,,,,Onion Dry.jpg
Onion Dry,בצל יבש,בצל יבש,יבש סוג א,בצל אורי ק' 77-45סוג א,בצל,אורי,ק' 77-45סוג א,אורי ק' 77-45 א,,Onion Dry.jpg
Onion Dry,בצל יבש,בצל יבש,יבש מובחר,,,,,,,Onion Dry.jpg
Onion Dry,בצל יבש,בצל ריברסייד,ריברסייד סוג א,בצל ריברסייד ק' 77-50סוג א,בצל,ריברסייד,ק' 77-50סוג א,ק' 77-50 א,,Onion Dry.jpg
Onion Dry,בצל יבש,בצל ריברסייד,ריברסייד מובחר,,,,,,,Onion Dry.jpg
Onion Dry (Import),בצל יבש,,,בצל ייבוא יבש,בצל,ייבוא,יבש,יבוא,TRUE,Onion Dry.jpg
Onion Green,בצל ירוק,בצל ירוק,מובחר,,,,,,,Onion Green.jpg
Onion Green,בצל ירוק,בצל ירוק,סוג א,בצל ירוק תפזורת סוג א,בצל,ירוק,תפזורת סוג א,תפזורת  א,,Onion Green.jpg
Onion Green,בצל ירוק,בצל ירוק ארוז,באריזה מובחר,,,,,,,Onion Green.jpg
Onion Green,בצל ירוק,בצל ירוק ארוז,באריזה סוג א,בצל ירוק ארוז סוג א,בצל,ירוק,ארוז סוג א,אריזה  א,,Onion Green.jpg
Broccoli,ברוקולי,ברוקולי באריזה קמעונאית,אריזה מובחר,,,,,,,Broccoli.jpg
Broccoli,ברוקולי,ברוקולי באריזה קמעונאית,אריזה סוג א,ברוקולי ארוז,ברוקולי,,ארוז,באריזה,,Broccoli.jpg
Broccoli,ברוקולי,,,ברוקולי ,ברוקולי,,.,בתפזורת,,Broccoli.jpg
Guavas,גויאבות,,,גויאבות סוג א',גויאבות,,סוג א',סוג א,,Guavas.jpg
Guavas,גויאבות,,,גויבות סוג א,גויבות,,סוג א,סוג א,,Guavas.jpg
Guavas,גויאבות,,,גויבות סוג א',,,,סוג א,,Guavas.jpg
Carrot,גזר,גזר באריזה קמעונאית,אריזה סוג א,גזר ארוז,גזר,,ארוז,באריזה,,Carrot.jpg
Carrot,גזר,גזר באריזה קמעונאית,אריזה מובחר,,,,,,,Carrot.jpg
Carrot,גזר,גזר בשקים,תפזורת סוג א,גזר תפזורת סוג א,גזר,,תפזורת סוג א,תפזורת סוג א,,Carrot.jpg
Carrot,גזר,גזר בשקים,תפזורת מובחר,,,,,,,Carrot.jpg
Cherry Red,דובדבנים אדומים,,,דובדבנים אדומים מותג,דובדבנים,אדומים,מותג,מותג,,Cherry Red.jpg
Chery Red,דובדבנים אדומים,,,דובדבנים אדומים סוג א,דובדבנים,אדומים,סוג א,סוג א,,Cherry Red.jpg
Cherry white,דובדבנים לבנים,,,דובדבנים לבנים מותג,דובדבנים,לבנים,מותג,מותג,,Cherry White.jpg
Cherry White,דובדבנים לבנים,,,דובדבנים לבנים סוג א,דובדבנים,לבנים,סוג א,סוג א,,Cherry White.jpg
Butternut squash,דלורית,דלורית,סוג א,דלורית סוג א,דלורית,,סוג א,סוג א,,Butternut Squash.jpg
Butternut squash,דלורית,דלורית,מובחר,,,,,,,Butternut Squash.jpg
Pumpkin,דלעת,דלעת,סוג א,"דלעת בין25-10ק""ג א",דלעת,,"בין25-10ק""ג א","25-10ק""ג א",,Pumpkin.jpg
