englishName,displayName,plantCouncilName,pcQuality,wholeSaleName,kind,varieties,type,wsQuality,imported,image
Pumpkin,דלעת,דלעת,מובחר,,,,,,,Pumpkin.jpg
Chestnut Pumpkin,דלעת ערמונים,דלעת ערמונים,מובחר,,,,,,,Chestnut Pumpkin2.jpg
Chestnut Pumpkin,דלעת ערמונים,דלעת ערמונים,סוג א,,,,,,,Chestnut Pumpkin2.jpg
Quinces,חבושים,,,חבושים סוג א,חבושים,,סוג א,סוג א,,Quinces.jpg
Quinces (Import),חבושים,,,חבושים ייבוא,חבושים,,ייבוא,יבוא,TRUE,Quinces.jpg
Horseradish,חזרת,,,חזרת ב- 30-10ס'א,חזרת,,ב- 30-10ס'א,30-10ס'א,,Horseradish.jpg
Lettuce,חסה,חסה 8 יחידות,8 יחידות סוג א,,,,,,,Lettuce.jpg
Lettuce,חסה,חסה 8 יחידות,8 יחידות מובחר,,,,,,,Lettuce.jpg
Lettuce,חסה,,,חסה ערבית יח' 1סוג א,חסה,ערבית,יח' 1סוג א,יח' 1 סוג א,,Lettuce.jpg
Iceberg lettuce,חסה עגולה,,,חסה עגולה יח' 1סוג א,חסה,עגולה,יח' 1סוג א,יח' 1 סוג א,,Iceberg lettuce.jpg
Eggplants,חצילים,חציל חממה,חממה סוג א,חצילים חממה,חצילים,,חממה,חממה,,Eggplants.jpg
Eggplants,חצילים,חציל חממה,חממה מובחר,,,,,,,Eggplants.jpg
Eggplants,חצילים,חצילים,מובחר,,,,,,,Eggplants.jpg
Eggplants,חצילים,חצילים,סוג א,חצילים ש.פ.סוג א,חצילים,,ש.פ.סוג א,ש.פ סוג א,,Eggplants.jpg
Eggplants,חצילים,חצילים איכות מעולה,איכות מעולה סוג א,,,,,,,Eggplants.jpg
Eggplants,חצילים,חצילים איכות מעולה,איכות מעולה מובחר,,,,,,,Eggplants.jpg
Red cabbage,כרוב אדום,כרוב אדום,סוג א,"כרוב אדום 1-0.5ק""ג סוג א",כרוב,אדום,"1-0.5ק""ג סוג א","1-0.5ק""ג א",,Red cabbage.jpg
Red cabbage,כרוב אדום,כרוב אדום,מובחר,,,,,,,Red cabbage.jpg
White Cabbage,כרוב לבן,כרוב לבן,מובחר,,,,,,,White Cabbage.jpg
White Cabbage,כרוב לבן,כרוב לבן,סוג א,"כרוב לבן 1-0.8ק""ג סוג א",כרוב,לבן,"1-0.8ק""ג סוג א","1-0.8ק""ג א",,White Cabbage.jpg
Cauliflower,כרובית,כרובית,מובחר,,,,,,,Cauliflower.jpg
Cauliflower,כרובית,כרובית,סוג א,"כרובית בין1.2-1ק""ג א",כרובית,,"בין1.2-1ק""ג א","1.2-1ק""ג א",,Cauliflower.jpg
Black-eyed peas,לוביה,,,לוביה ארוז סוג א',,,,ארוז סוג א,,Black-eyed peas.jpg
Black-eyed peas,לוביה,,,לוביה סוג א',,,,סוג א,,Black-eyed peas.jpg
Black-eyed peas,לוביה,,,לוביה סוג א,לוביה,,סוג א,סוג א,,Black-eyed peas.jpg
Arum,לוף,לוף,מובחר,,,,,,,Arum.jpg
Arum,לוף,לוף,סוג א,"לוף ב- 10-7ס""מ א",לוף,,"ב- 10-7ס""מ א","10-7ס""מ א",,Arum.jpg
Lemons Limequat,לימון לימקווט,,,לימונים לימקווט תפזורת,לימונים,לימקווט,תפזורת,בתפזורת,,Lemons Limequat.jpg
Lemons Limequat,לימון לימקווט,,,לימונים לימקווט ארוז,לימונים,לימקווט,ארוז,באריזה,,Lemons Limequat.jpg
Lemons,לימונים,,,לימונים סוג א,לימונים,,סוג א,סוג א,,Lemons.jpg
Lemons,לימונים,,,לימונים לימונים סוג א,לימונים,,לימונים סוג א,סוג א,,Lemons.jpg
Litchi,ליצ'י,,,ליצ'י מותג,ליצ'י,,מותג,מותג,,Litchi.jpg
Turnip,לפת,לפת איכות מעולה,איכות מעולה סוג א,"לפת קוטר:90-70מ""מ",לפת,,"קוטר:90-70מ""מ","ק'90-70 מ""מ",,Turnip.jpg
Turnip,לפת,לפת איכות מעולה,איכות מעולה מובחר,,,,,,,Turnip.jpg
Melon Galia,מלון גליה,מילון,סוג א,,,,,,,Melons Galia.png
Melon Galia,מלון גליה,מילון,מובחר,,,,,,,Melons Galia.png
Melons Galia,מלון גליה,מילון גליה מעולה,מעולה סוג א,מלונים גליה מותג,מלונים,גליה,מותג,מותג,,Melons Galia.png
Melons Galia,מלון גליה,מילון גליה מעולה,מעולה מובחר,,,,,,,Melons Galia.png
Melons Orange,מלון כתום,מילון כתום,מובחר,,,,,,,Melons Orange.jpg
Melons Orange,מלון כתום,מילון כתום,סוג א,מלונים כתום,מלונים,,כתום,כתום,,Melons Orange.jpg
Melons Orange pineapple,מלון כתום אננס,מילון אננס,סוג א,מלונים אננס סוג א,,,,סוג א,,Melons Orange pineapple.png
Melons Orange pineapple,מלון כתום אננס,מילון אננס,מובחר,,,,,,,Melons Orange pineapple.png
Melons Orange pineapple,מלון כתום אננס,,,מלונים כתום אננס,מלונים,,כתום אננס,כתום אננס,,Melons Orange pineapple.png
Melons Sherantia,מלון שרנתייה,,,מלונים שרנתייה,מלונים,,שרנתייה,שרנתייה,,Melons Sherantia.jpg
Cucumbers,מלפפונים,מלפפון חממה,חממה מובחר,,,,,,,cucumbers.jpg
Cucumbers,מלפפונים,מלפפון חממה,חממה סוג א,מלפפון,מלפפון,,,מלפפון,,cucumbers.jpg
Mango Eden,מנגו היידן,,,מנגו היידן סוג א,מנגו,היידן,סוג א,סוג א,,Mango.jpg
Mango Tommy,מנגו טומי,,,מנגו טומי סוג א,מנגו,טומי,סוג א,סוג א,,Mango.jpg
Mango Maya,מנגו מיה,,,מנגו מיה סוג א,מנגו,מיה,סוג א,סוג א,,Mango.jpg
Mango Omer,מנגו עומר,,,מנגו עומר,,,,עומר,,Mango.jpg
Mango Pezi,מנגו פזי,,,מנגו פזי סוג א,מנגו,,פזי סוג א,סוג א,,Mango.jpg
Mango Palmar,מנגו פלמר,,,מנגו פלמר סוג א,מנגו,פלמר,סוג א,סוג א,,Mango.jpg
Mango Kit,מנגו קיט,,,מנגו קיט סוג א,מנגו,קיט,סוג א,סוג א,,Mango.jpg
Mango Kent,מנגו קנט,,,מנגו קנט סוג א,מנגו,קנט,סוג א,סוג א,,Mango.jpg
Mango Shelly,מנגו שלי,,,מנגו שלי סוג א,מנגו,שלי,סוג א,סוג א,,Mango.jpg
Apricots,משמש,,,משמש משמש,משמש,,משמש,משמש,,Apricot.jpg
Apricots zaiger,משמש זייגר,,,משמש זייגר,משמש,,זייגר,זייגר,,Apricot.jpg
Apricot Raanana,משמש רעננה,,,משמש רעננה,משמש,,רעננה,רעננה,,Apricot.jpg
Nectarine Red,נקטרינות אדומות,,,נקטרינות אדומות ק' 6מותג,נקטרינות,אדומות,ק' 6מותג,ק' 6מותג,,Nectarine Red.jpg
Nectarine Red,נקטרינות אדומות,,,נקטרינות אדומות ק' 6.5מותג,נקטרינות,אדומות,ק' 6.5מותג,ק' 6.5מותג,,Nectarine Red.jpg
Nectarine Red,נקטרינות אדומות,,,נקטרינות אדומות ק' 5מותג,נקטרינות,אדומות,ק' 5מותג,ק' 5מותג,,Nectarine Red.jpg
Nectarine Red,נקטרינות אדומות,,,נקטרינות אדומות ק' 5.5מותג,נקטרינות,אדומות,ק' 5.5מותג,ק' 5.5מותג,,Nectarine Red.jpg
Nectarine Red,נקטרינות אדומות,,,נקטרינות אדומות ק' 7מותג,נקטרינות,אדומות,ק' 7מותג,ק' 7מותג,,Nectarine Red.jpg
Nectarine white,נקטרינות לבנות,,,נקטרינות לבנות ק' 5מותג,נקטרינות,לבנות,ק' 5מותג,ק' 5מותג,,Nectarine white.jpg
Nectarine white,נקטרינות לבנות,,,נקטרינות לבנות ק' 6.5מותג,נקטרינות,לבנות,ק' 6.5מותג,ק' 6.5מותג,,Nectarine white.jpg
Nectarine white,נקטרינות לבנות,,,נקטרינות לבנות ק' 5.5מותג,נקטרינות,לבנות,ק' 5.5מותג,ק' 5.5מותג,,Nectarine white.jpg
Nectarine white,נקטרינות לבנות,,,נקטרינות לבנות ק' 7מותג,נקטרינות,לבנות,ק' 7מותג,ק' 7מותג,,Nectarine white.jpg
Nectarine white,נקטרינות לבנות,,,נקטרינות לבנות ק' 6מותג,נקטרינות,לבנות,ק' 6מותג,ק' 6מותג,,Nectarine white.jpg
Beetroot,סלק,סלק,מובחר,,,,,,,Beetroot.jpg
Beetroot,סלק,סלק,סוג א,סלק ק' 85-60סוג א,סלק,,ק' 85-60סוג א,ק' 85-60סוג א,,Beetroot.jpg
Beetroot,סלק,סלק איכות מעולה,איכות מעולה מובחר,,,,,,,Beetroot.jpg
Beetroot,סלק,סלק איכות מעולה,איכות מעולה סוג א,,,,,,,Beetroot.jpg
Tomatoes,עגבניות,עגבניות באשכולות,אשכולות סוג א,,,,,,,Tomatoes.jpg
Tomatoes,עגבניות,עגבניות באשכולות,אשכולות מובחר,,,,,,,Tomatoes.jpg
Tomatoes,עגבניות,עגבניות בהדליה,בהדליה סוג א,עגבניות הדלייה ק'67-55 סוג א,,,,הדלייה ק' 67-55 סוג א,,Tomatoes.jpg
Tomatoes,עגבניות,עגבניות בהדליה,בהדליה מובחר,,,,,,,Tomatoes.jpg
Tomatoes,עגבניות,עגבניות חממה,חממה סוג א,עגבניות חממה,עגבניות,חממה,,חממה,,Tomatoes.jpg
Tomatoes,עגבניות,עגבניות חממה,חממה מובחר,,,,,,,Tomatoes.jpg
Tomatoes (Import),עגבניות,עגבניות יבוא,יבוא סוג א,,,,,,TRUE,Tomatoes.jpg
Tomatoes (Import),עגבניות,עגבניות יבוא,יבוא מובחר,,,,,,TRUE,Tomatoes.jpg
Tomatoes,עגבניות,"עגבניות שט""פ","שט""פ סוג א",עגבניות ערבה ש.פתוח קוטר-65,עגבניות,ערבה,ש.פתוח קוטר-65,ערבה ש.פ ק'65,,Tomatoes.jpg
Tomatoes,עגבניות,"עגבניות שט""פ","שט""פ מובחר",,,,,,,Tomatoes.jpg
Tomatoes,עגבניות,עגבניות תמר,תמר סוג א,,,,,,,Tomatoes.jpg
Tomatoes,עגבניות,עגבניות תמר,תמר מובחר,,,,,,,Tomatoes.jpg
Tomatoes,עגבניות,,,עגבניות הדלייה ש.פ,,,,הדלייה ש.פ,,Tomatoes.jpg
Cherry tomatoes in clusters,עגבניות שרי באשכולות,עגבניות שרי אשכולות אכות מעולה,אכות מעולה מובחר,,,,,,,Cherry tomatoes in clusters.jpg
Cherry tomatoes in clusters,עגבניות שרי באשכולות,עגבניות שרי אשכולות אכות מעולה,אכות מעולה סוג א,,,,,אכות מעולה,,Cherry tomatoes in clusters.jpg
Cherry tomatoes in clusters,עגבניות שרי באשכולות,עגבניות שרי באשכולות,סוג א,עגבניות צ`רי אשכולות,עגבניות,צ'רי,אשכולות,אשכולות,,Cherry tomatoes in clusters.jpg
Cherry tomatoes in clusters,עגבניות שרי באשכולות,עגבניות שרי באשכולות,מובחר,,,,,,,Cherry tomatoes in clusters.jpg
Cherry tomatoes in clusters,עגבניות שרי באשכולות,,סוג א,עגבניות שרי אשכולות,עגבניות,שרי,אשכולות,אשכולות,,Cherry tomatoes in clusters.jpg
Tamar Cherry Tomatoes clusters,עגבניות שרי תמר,,,עגבניות צ`רי תמר אשכולות,עגבניות,צ'רי,תמר אשכולות,אשכולות,,Tamar Cherry Tomatoes.jpg
Tamar Cherry Tomatoes clusters,עגבניות שרי תמר,,,עגבניות שרי תמר אשכולות,עגבניות,שרי,תמר אשכולות,אשכולות,,Tamar Cherry Tomatoes.jpg
Tamar Tomatoes,עגבניות תמר,,,עגבניות תמר ש.פ,עגבניות,,תמר ש.פ,ש.פתוח,,Tamar Tomatoes.jpg
Tamar Tomatoes,עגבניות תמר,,,עגבניות תמר חממה,עגבניות,,תמר חממה,חממה,,Tamar Tomatoes.jpg
Grapes 108,ענבים 108,,,ענבים 108,,,,108,,Grapes 108.jpg
Grapes SBS (Import),ענבים SBS,,,ענבים SBS ייבוא,,,,יבוא,TRUE,Grapes SBS.png
Grapes Autumn Royal (Import),ענבים אוטם רויאל,,,ענבים אוטם רויאל ייבו,,,,יבוא,TRUE,Grapes Autumn Royal.png
Grapes Autumn Royal,ענבים אוטם רויאל,,,ענבים אוטם רויאל,ענבים,,אוטם רויאל,אוטם רויאל,,Grapes Autumn Royal.png
Grapes Alfons,ענבים אלפונס,,,ענבים אלפונס אוטם רואיל מותג,ענבים,אלפונס,אוטם רואיל מותג,מותג,,Grapes Autumn Royal.png
Grapes Bu- Hana,ענבים בו-חנה,,,ענבים בו-חנה סוג א מותג,,,,מותג סוג א,,Grapes Yara.jpg
Grapes Bonier,ענבים בונייר,,,ענבים בונייר,ענבים,,בונייר,בונייר,,Grapes Bonier.png
Grapes Black-finger,ענבים בלק פינגר,,,ענבים בלק פינגר מותג,,,,מותג,,Grapes Yara.jpg
Grapes Black-finger,ענבים בלק פינגר,,,ענבים בלק פינגר,,,,בלק פינגר,,Grapes Yara.jpg
Grapes Zeini,ענבים זייני,,,ענבים זייני סוג א,ענבים,זייני,סוג א,סוג א,,Grapes Zeini.png
Grapes Zeini,ענבים זייני,,,ענבים זייני מותג,ענבים,זייני,מותג,מותג,,Grapes Zeini.png
Grapes Haluni,ענבים חלאוני,,,ענבים חלאוני סוג א,ענבים,חלאוני,סוג א,סוג א,,Grapes Haluni.png
Grapes Haluni,ענבים חלאוני,,,ענבים חלאוני מותג,,,,מותג,,Grapes Haluni.png
Grapes Tompson,ענבים טומפסון,,,ענבים טומפסון מותג,ענבים,טומפסון,מותג,מותג,,Grapes Tompson.png
Grapes Tompson (Import),ענבים טומפסון,,,ענבים טומפסון ייבוא,ענבים,,טומפסון ייבוא,יבוא,TRUE,Grapes Tompson.png
Grapes Tompson,ענבים טומפסון,,,ענבים טומפסון סוג א',ענבים,טומפסון,סוג א',סוג א,,Grapes Tompson.png
Grapes Yara,ענבים יערה,,,ענבים יערה מותג,ענבים,,יערה מותג,מותג,,Grapes Yara.jpg
Grapes White,ענבים לבנים,,,ענבים לבנים מקומי,,,,מקומי,,Grapes White.jpg
Grapes Muscat,ענבים מוסקט,,,ענבים מוסקט סוג א',,,,סוג א,,Grapes White.jpg
Grapes Muscat,ענבים מוסקט,,,ענבים מוסקט מותג,,,,מותג,,Grapes White.jpg
Grapes Solt (Import),ענבים סולט,,,ענבים סולט ייבוא,,,,יבוא,TRUE,Grapes White.jpg
Grapes Superior,ענבים סופריור,,,ענבים סופריור מותג,ענבים,סופריור,מותג,מותג,,Grapes Superior.png
Grapes Superior,ענבים סופריור,,,ענבים סופריור סוג א,ענבים,סופריור,סוג א,סוג א,,Grapes Superior.png
Grapes Superior (Import),ענבים סופריור,,,ענבים סופריור ייבוא,ענבים,סופריור,ייבוא,יבוא,TRUE,Grapes Superior.png
Grapes Syble,ענבים סייבל,,,ענבים סייבל מותג,ענבים,,סייבל מותג,מותג,,Grapes Syble.jpg
Grapes Scarlota,ענבים סקרלוטה,,,ענבים סקרלוטה מותג,ענבים,,סקרלוטה מותג,מותג,,Grapes Scarlota.png
Grapes Flam,ענבים פלם,,,ענבים פלם סוג א,ענבים,פלם,סוג א,סוג א,,Grapes Flam.png
Grapes Flam,ענבים פלם,,,ענבים פלם סוג א מותג,ענבים,פלם,סוג א מותג,סוג א מותג,,Grapes Flam.png
Grapes Flam (Import),ענבים פלם,,,ענבים פלם ייבוא,ענבים,פלם,ייבוא,יבוא,TRUE,Grapes Flam.png
Grapes Prime (Import),ענבים פריים,,,ענבים פריים ייבוא,,,,יבוא,TRUE,Grapes Prime.jpg
Grapes Perlat,ענבים פרלט,,,ענבים פרלט,ענבים,,פרלט,פרלט,,Grapes Perlat.png
Grapes Perlat,ענבים פרלט,,,ענבים פרלט מותג,ענבים,פרלט,מותג,מותג,,Grapes Perlat.png
Grapes Crimson,ענבים קרימסון,,,ענבים קרימסון,,,,קרימסון,,Grapes Crimson.jpg
Grapes Crimson,ענבים קרימסון,,,ענבים קרימסון מותג,ענבים,,קרימסון מותג,מותג,,Grapes Crimson.jpg
Grapes Crimson,ענבים קרימסון,,,ענבים קרימסון סידלס,,,,סידלס,,Grapes Crimson.jpg
Grapes Crimson (Import),ענבים קרימסון,,,ענבים קרימסון יבוא,ענבים,,קרימסון יבוא,יבוא,TRUE,Grapes Crimson.jpg
Grapes RedGlove,ענבים רדגלוב,,,ענבים רדגלוב סוג א,ענבים,רדגלוב,סוג א,סוג א,,Grapes RedGlove.png
Grapes RedGlove (Import),ענבים רדגלוב,,,ענבים רדגלוב ייבוא,,,,יבוא,TRUE,Grapes RedGlove.png
Grapes RedGlove,ענבים רדגלוב,,,ענבים רדגלוב מותג,ענבים,רדגלוב,מותג,מותג,,Grapes RedGlove.png
Black Grapes(Import),ענבים שחורים,,,ענבים שחורים ייבוא,ענבים,שחורים,ייבוא,יבוא,TRUE,Black Grapes.png
Grapes SBS,ענביםSBS,,,ענבים SBSמותג,ענבים,,SBSמותג,מותג,,Grapes SBS.png
Grapes SBS,ענביםSBS,,,ענבים SBS,ענבים,,SBS,SBS,,Grapes SBS.png
Broad Bean,פולים,,,"פולים אורך10-7ס""מ",פולים,,"אורך10-7ס""מ","אורך10-7 ס""מ",,Broad Bean.jpg
Pomelos Red,פומלה אדומה,,,פומלה פומלה אדומה,פומלה,פומלה,אדומה,אדומה,,Pomelos Red.jpg
Pomelos White,פומלה לבנה,,,פומלה פומלה לבנה סוג א,פומלה,פומלה,לבנה סוג א,סוג א,,Pomelos White.jpg
Pomelit,פומלית,,,פומלה פומלית סוג א,פומלה,פומלית,סוג א,סוג א,,Pomelit.jpg
Champignon Mushrooms,פטריות שמפיניון,,,פטריות שמפניון ק' 50 ממ' סוג א,פטריות,שמפיניון,ק' 50 ממ' סוג א,ק' 50 ממ' סוג א,,Champignon Mushroom.jpg
Red Pepper,פלפל אדום,פלפל אדום,איכות מעולה סוג א,,,,,,,Red Pepper.jpg
Red Pepper,פלפל אדום,פלפל אדום,איכות מעולה מובחר,,,,,,,Red Pepper.jpg
Red Pepper,פלפל אדום,פלפל אדום איכות מעולה,סוג א,,,,,,,Red Pepper.jpg
Red Pepper,פלפל אדום,פלפל אדום איכות מעולה,מובחר,,,,,,,Red Pepper.jpg
Red Pepper,פלפל אדום,פלפל אדום חממה,חממה סוג א,פלפל אדום חממה,פלפל,אדום,חממה,חממה,,Red Pepper.jpg
Red Pepper,פלפל אדום,פלפל אדום חממה,חממה מובחר,,,,,,,Red Pepper.jpg
Red Pepper,פלפל אדום,,,פלפל אדום ש.פתוח מעל קוט,פלפל,אדום,ש.פתוח מעל קוט,ש.פ מעל קוט,,Red Pepper.jpg
Hot Pepper,פלפל חריף,פלפל חריף,מובחר,,,,,,,Hot Pepper.jpg
Hot Pepper,פלפל חריף,פלפל חריף,סוג א,פלפל חריף ירוק,פלפל,חריף,ירוק,ירוק,,Hot Pepper.jpg
Bright green Pepper,פלפל ירוק בהיר,פלפל בהיר,מובחר,,,,,,,Bright green Pepper.jpg
Bright green Pepper,פלפל ירוק בהיר,פלפל בהיר,סוג א,פלפל ירוק בהיר,פלפל,ירוק בהיר,,ירוק בהיר,,Bright green Pepper.jpg
Dark green Pepper,פלפל ירוק כהה,פלפל ירוק מזני בלוקי,זני בלוקי מובחר,,,,,,,Green Pepper.jpg
Dark green Pepper,פלפל ירוק כהה,פלפל ירוק מזני בלוקי,זני בלוקי סוג א,פלפל ירוק כהה ק' 70-60סוג-א,פלפל,ירוק כהה,ק' 70-60סוג-א,ק' 70-60 א,,Green Pepper.jpg
Length Green Pepper,פלפל ירוק מאורך,פלפל ירוק מאורך-,מובחר,,,,,,,Length Green Pepper.jpg
Length Green Pepper,פלפל ירוק מאורך,פלפל ירוק מאורך-,סוג א,,,,,,,Length Green Pepper.jpg
Orange Pepper,פלפל כתום,פלפל כתום,סוג א,,,,,,,Orange Pepper.jpg
Orange Pepper,פלפל כתום,פלפל כתום,מובחר,,,,,,,Orange Pepper.jpg
Yellow Pepper,פלפל צהוב,פלפל צהוב איכות מעולה,איכות מעולה סוג א,,,,,,,Yellow Pepper.jpg
Yellow Pepper,פלפל צהוב,פלפל צהוב איכות מעולה,איכות מעולה מובחר,,,,,,,Yellow Pepper.jpg
Yellow Pepper,פלפל צהוב,פלפל צהוב חממה,חממה סוג א,פלפל צהוב ק' 75-65סוג א,פלפל,צהוב,ק' 75-65סוג א,ק' 75-65 א,,Yellow Pepper.jpg
Yellow Pepper,פלפל צהוב,פלפל צהוב חממה,חממה מובחר,,,,,,,Yellow Pepper.jpg
California pepper,פלפל קליפורני,פלפל קליפורני,מובחר,,,,,,,Bright green Pepper.jpg
California pepper,פלפל קליפורני,פלפל קליפורני,סוג א,,,,,,,Bright green Pepper.jpg
Passionfruit,פסיפלורה,,,פסיפלורה ארוז מוותג,פסיפלורה,,ארוז מוותג,אריזה מותג,,Passionfruit packed.jpg
Passionfruit,פסיפלורה,,,פסיפלורה ארוזה,פסיפלורה,,ארוזה,באריזה,,Passionfruit packed.jpg
Passionfruit,פסיפלורה,,,פסיפלורה תפזורת,,,,תפזורת,,Passionfruit packed.jpg
Papaya,פפאיה,,,פפאיה סוג א צהוב ירוק,פפאיה,,סוג א צהוב ירוק,צהוב ירוק סוג א,,Papaya.jpg
Sabra,צבר,,,צבר סוג א צהוב ירוק,צבר,,סוג א צהוב ירוק,צהוב ירוק סוג א,,Sabara.jpg
Sabra,צבר,,,צבר סוג א,,,,סוג א,,Sabara.jpg
Sabra,צבר,,,צבר מובחר,צבר,,מובחר,מובחר,,Sabara.jpg
Radish,צנון,צנון,מובחר,,,,,,,Radish.jpg
Radish,צנון,צנון,סוג א,צנון ק' 90-70סוג א,צנון,,ק' 90-70סוג א,ק' 90-70 א,,Radish.jpg
Radish,צנון,צנון איכות מעולה,איכות מעולה מובחר,,,,,,,Radish.jpg
Radish,צנון,צנון איכות מעולה,איכות מעולה סוג א,,,,,,,Radish.jpg
Small Radishes packed,צנוניות אריזה,צנוניות באריזה,אריזה מובחר,,,,,,,Small Radishes.jpg
Small Radishes packed,צנוניות אריזה,צנונית באריזה,אריזה סוג א,צנוניות ארוז,צנוניות,,ארוז,באריזה,,Small Radishes.jpg
Kohlrabi,קולורבי,קולורבי,מובחר,,,,,,,Kohlrabi.jpg
Kohlrabi,קולורבי,קולורבי,סוג א,קולורבי ב- 1-0.5קג'א,קולורבי,,ב- 1-0.5קג'א,"1-0.5ק""ג א",,Kohlrabi.jpg
Kohlrabi,קולורבי,קולורבי איכות מעולה,איכות מעולה מובחר,,,,,,,Kohlrabi.jpg
Kohlrabi,קולורבי,קולורבי איכות מעולה,איכות מעולה סוג א,,,,,,,Kohlrabi.jpg
