englishName,displayName,plantCouncilName,pcQuality,wholeSaleName,kind,varieties,type,wsQuality,imported,image
Kiwi,קיווי,,,קיווי ברונו מותג סוג א,קיווי,ברונו,מותג סוג א,ברונו מותג א,,Kiwi.jpg
Kiwi,קיווי,,,קיווי מותג,,,,מותג,,Kiwi.jpg
Kiwi (Import),קיווי,,,קיווי ייבוא סוג א,קיווי,ייבוא,סוג א,יבוא סוג א,TRUE,Kiwi.jpg
Kiwi,קיווי,,,קיווי הוארד סוג א מותג,קיווי,הוארד,סוג א מותג,הוארד מותג א,,Kiwi.jpg
Kiwi,קיווי,,,קיווי הוארד סוג א,,,,הוארד סוג א,,Kiwi.jpg
Courgette,קישואים,קישואים,סוג א,קשואים מקומי סוג א,קשואים,מקומי,סוג א,סוג א,,Courgette.jpg
Courgette,קישואים,קישואים,מובחר,,,,,,,Courgette.jpg
Courgette,קישואים,קישואים איכות מעולה,איכות מעולה מובחר,,,,,איכות מעולה מובחר,,Courgette.jpg
Courgette,קישואים,קישואים איכות מעולה,איכות מעולה סוג א,,,,,איכות מעולה סוג א,,Courgette.jpg
Courgette,קישואים,,,קשואים בלאדי ש.פתוח סוג א,,,,בלאדי ש.פ סוג א,,Courgette.jpg
Clementines Admonit,קלמנטינות אדמונית,,,קלמנטינות אדמונית,קלמנטינות,,אדמונית,אדמונית,,Clementines.png
Clementines Odem,קלמנטינות אודם,,,קלמנטינות אודם,קלמנטינות,,אודם,אודם,,Clementines.png
Clementines Or,קלמנטינות אור,,,קלמנטינות אור,קלמנטינות,,אור,אור,,Clementines.png
Clementines Ora,קלמנטינות אורה,,,קלמנטינות אורה,קלמנטינות,,אורה,אורה,,Clementines.png
Clementines Orlando,קלמנטינות אורלנדו,,,קלמנטינות אורלנדו מירב,קלמנטינות,אורלנדו,מירב,מירב,,Clementines.png
Clementines Orlando,קלמנטינות אורלנדו,,,קלמנטינות אורלנדו מור,,,,מור,,Clementines.png
Clementines Adas,קלמנטינות הדס,,,קלמנטינות הדס,קלמנטינות,,הדס,הדס,,Clementines.png
Clementines Topaz,קלמנטינות טופז,,,קלמנטינות טופז סוג א,קלמנטינות,טופז,סוג א,סוג א,,Clementines.png
Clementines Topaz,קלמנטינות טופז,,,קלמנטינות טופז סוג א,קלמנטינות,טופז,סוג א,סוג א,,Clementines.png
Clementines Mor,קלמנטינות מור,,,קלמנטינות מור,קלמנטינות,,מור,מור,,Clementines.png
Clementines Morkut,קלמנטינות מורקוט,,,קלמנטינות מורקוט סוג א,קלמנטינות,מורקוט,סוג א,סוג א,,Clementines.png
Clementines Michal,קלמנטינות מיכל,,,קלמנטינות מיכל סוג א,קלמנטינות,מיכל,סוג א,סוג א,,Clementines.png
Clementines Minola,קלמנטינות מינאולה,,,קלמנטינות מינאולה סוג א,קלמנטינות,מינאולה,סוג א,סוג א,,Clementines.png
Clementines Merav,קלמנטינות מירב,,,קלמנטינות מירב ,קלמנטינות,מירב,קלמנטינה,מירב,,Clementines.png
Clementines Merav,קלמנטינות מירב,,,קלמנטינות מירב קלמנטינה,,,,מירב,,Clementines.png
Clementines Nova,קלמנטינות נובה,,,קלמנטינות נובה סוג א,קלמנטינות,נובה,סוג א,סוג א,,Clementines.png
Clementines Nirit,קלמנטינות נירית,,,קלמנטינות נירית סוג א,קלמנטינות,נירית,סוג א,סוג א,,Clementines.png
Clementines Santina,קלמנטינות סנטינה,,,קלמנטינות סנטינה סוג א,קלמנטינות,סנטינה,סוג א,סוג א,,Clementines.png
Clementines Schuma,קלמנטינות סצומה,,,קלמנטינות סצומה סוג א,קלמנטינות,סצומה,סוג א,סוג א,,Clementines.png
Clementines Schuma,קלמנטינות סצומה,,,קלמנטינות סצומה,,,,סצומה,,Clementines.png
Clementines Idit,קלמנטינות עידית,,,קלמנטינות עידית סוג א,קלמנטינות,עידית,סוג א,סוג א,,Clementines.png
Clementines Rishon,קלמנטינות ראשון,,,קלמנטינות ראשון,קלמנטינות,,ראשון,ראשון,,Clementines.png
Carambola,קרמבולה,,,קרמבולה סוג א,קרמבולה,,סוג א,סוג א,,Carambola.png
Pomegranates,רימונים,,,רימונים,,,,רימונים,,Pomegranate.jpg
Garlic,שום,שום,סוג א,שום מקומי ק' 50-20סוג א,שום,מקומי,ק' 50-20סוג א,ק' 50-20 א,,Garlic.png
Garlic,שום,שום,מובחר,,,,,,,Garlic.png
Garlic,שום,,סוג א,שום יבש ק' 50-20סוג א,שום,יבש,ק' 50-20סוג א,ק' 50-20 א,,Garlic.png
Garlic (Import),שום,,,שום יבוא סוג א,שום,יבוא,סוג א,יבוא,TRUE,Garlic.png
Garlic (Import),שום,,,שום ייבוא סוג א,שום,ייבוא,סוג א,יבוא,TRUE,Garlic.png
Green Garlic,שום ירוק,שום ירוק,מובחר,,,,,,,Green Garlic.jpg
Green Garlic,שום ירוק,שום ירוק,סוג א,שום ירוק ק' 60-40סוג א,שום,ירוק,ק' 60-40סוג א,ק' 60-40 א,,Green Garlic.jpg
Green Garlic,שום ירוק,,,שום ירוק קצוץ סוג א,שום,ירוק קצוץ,סוג א,סו א,,Green Garlic.jpg
Fennel,שומר,שומר,סוג א,שומר סוג א,שומר,,סוג א,סוג א,,Fennel.jpg
Fennel,שומר,שומר,מובחר,,,,,,,Fennel.jpg
Red Plums,שזיפים אדומים,,,שזיפים אדומים,שזיפים,,אדומים,סוג א,,Red Plums.jpg
Plums black diamond,שזיפים בלייק דיימונד,,,שזיפים בליק דיימו,שזיפים,בליק דיימו,,בליק דיימונד,,Plums black diamond.png
Plums Black Ambar,שזיפים בליק אמבר,,,שזיפים בליק אמבר אדום,שזיפים,בליק אמבר,אדום,אדום,,Plums Black Ambar.png
Plums Baklawa,שזיפים בקלאווה,,,שזיפים בקלאווה,,,,בקלאווה,,Plums black diamond.png
Plums Goldking,שזיפים גולדקינג,,,שזיפים גולדקינג א,שזיפים,גולדקינג,א,סוג א,,Plums Goldking.jpg
Plums Vixon,שזיפים ויקסון,,,שזיפים ויקסון סוג א,שזיפים,ויקסון,סוג א,סוג א,,Plums Vixon.jpg
Plums Lemon,שזיפים לימון,,,שזיפים לימון,,,,סוג א,,Plums Goldking.jpg
Plums Laroda,שזיפים לרודה,,,שזיפים לרודה סוג א,,,,סוג א,,Plum Metal.png
Plums Metal,שזיפים מטלי,,,שזיפים מטלי סוג א,שזיפים,מטלי,סוג א,סוג א,,Plum Metal.png
Plums New- Yorker,שזיפים ניו-יורקר,,,שזיפים ניו-יורקר סוג א,,,,סוג א,,Plum Metal.png
Plums Sungold,שזיפים סנגולד,,,שזיפים סנגולד סוג א,שזיפים,סנגולד,סוג א,סוג א,,Plums Sungold.png
Plums Prayer,שזיפים פראייר,,,שזיפים פראייר בינוני,שזיפים,,,בינוני,,Plum Metal.png
Yellow plums,שזיפים צהובים,,,שזיפים אוגדן צהוב,שזיפים,אוגדן,צהוב,אוגדן,,Plums Goldking.jpg
Plums Red beauty,שזיפים רד ביוטי,,,שזיפים רד ביוטי סוג א,שזיפים,רד ביוטי,סוג א,סוג א,,Plums Red beauty.jpg
Plums Sagiv,שזיפים שגיב,,,שזיפים שגיב סוג א'מאורך,שזיפים,שגיב,סוג א'מאורך,מאורך סוג א,,Plums Sagiv.png
Plums 1200,שזיפים1200,,,שזיפים סוג1200,שזיפים,סוג1200,,1200,,Plum 1200.jpg
Plums 440,שזיפים440,,,שזיפים סוג440,שזיפים,סוג440,,440,,Plums 440.png
Loquat,שסק,,,שסק סוג א,שסק,,סוג א,סוג א,,Loquat.jpg
Green Beans,שעועית ירוקה,שעועית ירוקה,מובחר,,,,,,,Green Beans.png
Green Beans,שעועית ירוקה,שעועית ירוקה,סוג א,"שעועית ירוקה 10-7ס""מ סוג א",שעועית,ירוקה,"10-7ס""מ סוג א","10-7ס""מ א",,Green Beans.png
Yellow Beans,שעועית צהובה,,,"שעועית צהובה 10-7ס""מ סוג א",שעועית,צהובה,"10-7ס""מ סוג א","10-7ס""מ א",,Yellow Beans.png
Green Almonds,שקדים ירוקים,,,שקדים ירוק ארוז,שקדים ירוק,,ארוז,באריזה,,Green Almonds.jpg
Green Almonds,שקדים ירוקים,,,שקדים ירוק סוג א,שקדים ירוק,,סוג א,סוג א,,Green Almonds.jpg
Green Almonds,שקדים ירוקים,,,שקדים ירוק תפזורת,שקדים ירוק,,תפזורת,בתפזורת,,Green Almonds.jpg
Figs,תאנים,,,תאנים ירוק סוג א,תאנים ירוק,,סוג א,סוג א,,Figs.png
Strawberry,תות שדה,,,תות שדה מובחר,תות שדה,,מובחר,מובחר,,Strawberry.jpg
Strawberry,תות שדה,,,תות שדה סוג א,תות שדה,,סוג א,סוג א,,Strawberry.jpg
Corn,תירס,תירס באריזה קמעונאית,אריזה מובחר,,,,,,,Corn.jpg
Corn,תירס,תירס באריזה קמעונאית,אריזה סוג א,תירס ארוז סוג א,תירס,,ארוז סוג א,אריזה סוג א,,Corn.jpg
Corn,תירס,,,תירס תפזורת סוג א,תירס,,תפזורת סוג א,תפזורת סוג א,,Corn.jpg
Dates Barhi,תמרים ברהי,,,תמרים תמרים ברהי סוג א,תמרים,תמרים ברהי,סוג א,סוג א,,Dates Barhi.png
Oranges Valensia,תפוזים ולנסיה,,,תפוזים ולנסיה סוג א',תפוזים,ולנסיה,סוג א',סוג א,,Oranges.png
Oranges Valensia,תפוזים ולנסיה,,,תפוזים ולנסיה סוג א,תפוזים,ולנסיה,סוג א,סוג א,,Oranges.png
Oranges Nevel,תפוזים טבורי,,,תפוזים טבורי ניול,תפוזים,טבורי,ניול,ניול,,Oranges.png
Oranges Comkwot,תפוזים קומקווט,,,תפוזים קומקווט ארוז,תפוזים,קומקווט,ארוז,באריזה,,Oranges.png
Oranges Comkwot,תפוזים קומקווט,,,תפוזים קומקווט תפזורת,תפוזים,קומקווט,תפזורת,בתפזורת,,Oranges.png
Oranges Shamuti,תפוזים שמוטי,,,תפוזים שמוטי סוג א,תפוזים,שמוטי,סוג א,סוג א,,Oranges.png
Red Potatoes,תפוח אדמה אדום,"תפוא""ד אדום באריזה קמעונאית",אריזה סוג א,תפוח אדמה אדום ארוז סוג א,תפוח אדמה,אדום,ארוז סוג א,אריזה סוג א,,Red Potatoes.jpg
Red Potatoes,תפוח אדמה אדום,"תפוא""ד אדום באריזה קמעונאית",אריזה מובחר,,,,,,,Red Potatoes.jpg
Red Potatoes,תפוח אדמה אדום,"תפוא""ד אדום באריזה קמעונאית איכות מעולה",אריזה איכות מעולה סוג א,,,,,,,Red Potatoes.jpg
Red Potatoes,תפוח אדמה אדום,"תפוא""ד אדום באריזה קמעונאית איכות מעולה",אריזה איכות מעולה מובחר,,,,,,,Red Potatoes.jpg
Red Potatoes,תפוח אדמה אדום,"תפוא""ד אדום בשקים",תפזורת סוג א,תפוח אדמה דזירה תפזורת סוג א,תפוח אדמה,דזירה,תפזורת סוג א,תפזורת סוג א,,Red Potatoes.jpg
Red Potatoes,תפוח אדמה אדום,"תפוא""ד אדום בשקים",תפזורת מובחר,,,,,,,Red Potatoes.jpg
Red Potatoes,תפוח אדמה אדום,,אריזה סוג א,תפוח אדמה דזירה ארוז סוג א,תפוח אדמה,דזירה,ארוז סוג א,אריזה סוג א,,Red Potatoes.jpg
Red Potatoes,תפוח אדמה אדום,,תפזורת סוג א,תפוח אדמה אדום תפזורת סוג א,תפוח אדמה,אדום,תפזורת סוג א,תפזורת סוג א,,Red Potatoes.jpg
White Potatoes,תפוח אדמה לבן,"תפוא""ד באריזה קמעונאית",אריזה סוג א,תפוח אדמה לבן ארוז סוג א,תפוח אדמה,לבן,ארוז סוג א,אריזה סוג א,,White Potatoes.png
White Potatoes,תפוח אדמה לבן,"תפוא""ד באריזה קמעונאית",אריזה מובחר,,,,,,,White Potatoes.png
White Potatoes,תפוח אדמה לבן,"תפוא""ד באריזה קמעונאית לבן איכות מעולה",אריזה איכות מעולה מובחר,,,,,,,White Potatoes.png
White Potatoes,תפוח אדמה לבן,"תפוא""ד באריזה קמעונאית לבן איכות מעולה",אריזה איכות מעולה סוג א,,,,,,,White Potatoes.png
White Potatoes,תפוח אדמה לבן,"תפוא""ד בשקים לבן איכות מעולה",תפזורת איכות מעולה סוג א,,,,,,,White Potatoes.png
White Potatoes,תפוח אדמה לבן,"תפוא""ד בשקים לבן איכות מעולה",תפזורת איכות מעולה מובחר,,,,,,,White Potatoes.png
White Potatoes,תפוח אדמה לבן,"תפוא""ד שקים",תפזורת סוג א,תפוח אדמה לבן תפזורת סוג א,תפוח אדמה,לבן,תפזורת סוג א,תפזורת סוג א,,White Potatoes.png
White Potatoes,תפוח אדמה לבן,"תפוא""ד שקים",תפזורת מובחר,,,,,,,White Potatoes.png
Apples Orleans,תפוחים אורליאנס,,,תפוחים אורליאנס ק'7,,,,ק' 7,,Apples Orleans.jpg
Apples Anna,תפוחים אנה,,,תפוחים ענה ק' 6.5,תפוחים,ענה,ק' 6.5,ק' 6.5,,Apples Ana.jpg
Apples Anna,תפוחים אנה,,,תפוחים ענה ק' 7,תפוחים,ענה,ק' 7,ק' 7,,Apples Ana.jpg
Apples Anna,תפוחים אנה,,,תפוחים ענה ק 7.5,תפוחים,ענה,ק' 7.5,ק' 7.5,,Apples Ana.jpg
Apples Anna,תפוחים אנה,,,תפוחים ענה ק' 5.5,תפוחים,ענה,ק' 5.5,ק' 5.5,,Apples Ana.jpg
Apples Anna,תפוחים אנה,,,תפוחים ענה ק' 6,תפוחים,ענה,ק' 6,ק' 6,,Apples Ana.jpg
Apples Gala,תפוחים גלה,,,תפוחים גלה ק' 7.5מותג,תפוחים גלה,גלה,ק' 7.5מותג,ק' 7.5מותג,,Apples Gala.jpg
Apples Gala,תפוחים גלה,,,תפוחים גלה גלה ק'7.5 מותג,תפוחים גלה,גלה,ק'7.5 מותג,ק' 7.5מותג,,Apples Gala.jpg
Apples Gala,תפוחים גלה,,,תפוחים גלה ק' 6מותג,תפוחים גלה,גלה,ק' 6מותג,ק'6 מותג,,Apples Gala.jpg
Apples Gala,תפוחים גלה,,,תפוחים גלה גלה ק' 6מותג,תפוחים גלה,גלה,ק' 6מותג,ק'6 מותג,,Apples Gala.jpg
Apples Gala,תפוחים גלה,,,תפוחים גלה ק' 6.5מותג,תפוחים גלה,גלה,ק' 6.5מותג,ק' 6.5מותג,,Apples Gala.jpg
Apples Gala,תפוחים גלה,,,תפוחים גלה גלה ק' 6.5מותג,תפוחים גלה,גלה,ק' 6.5מותג,ק' 6.5מותג,,Apples Gala.jpg
Apples Gala,תפוחים גלה,,,תפוחים גלה ק' 7מותג,תפוחים גלה,גלה,ק' 7מותג,ק' 7מותג,,Apples Gala.jpg
Apples Gala,תפוחים גלה,,,תפוחים גלה גלה ק' 7מותג,תפוחים גלה,גלה,ק' 7מותג,ק' 7מותג,,Apples Gala.jpg
Apples Grany Smith,תפוחים גרני סמיט,,,תפוחים גרני סמית גרני סמיט ק' 7מותג,תפוחים גרני סמית,גרני סמיט,ק' 7מותג,ק' 7מותג,,Apples Grany Smith.jpg
Apples Grany Smith,תפוחים גרני סמיט,,,תפוחים גרני סמית גרני סמיט ק' 7.5מותג,תפוחים גרני סמית,גרני סמיט,ק' 7.5מותג,ק' 7.5מותג,,Apples Grany Smith.jpg
Apples Grany Smith (Import),תפוחים גרני סמיט,,,תפוחים גרני סמיט ייבוא,,,,יבוא,TRUE,Apples Grany Smith.jpg
Apples Grany Smith,תפוחים גרני סמיט,,,תפוחים  גרני סמיט ק' 7מותג,תפוחים גרני סמית,גרני סמיט,ק' 7מותג,ק' 7מותג,,Apples Grany Smith.jpg
Apples Grany Smith,תפוחים גרני סמיט,,,תפוחים גרני סמית גרני סמיט ק' 6.5מותג,תפוחים גרני סמית,גרני סמיט,ק' 6.5מותג,ק' 6.5מותג,,Apples Grany Smith.jpg
Apples Grany Smith,תפוחים גרני סמיט,,,תפוחים גרני סמיט ק' 6.5מותג,תפוחים גרני סמית,גרני סמיט,ק' 6.5מותג,ק' 6.5מותג,,Apples Grany Smith.jpg
Apples Grany Smith,תפוחים גרני סמיט,,,תפוחים גרני סמית גרני סמיט ק' 6מותג,תפוחים גרני סמית,גרני סמיט,ק' 6מותג,ק' 6מותג,,Apples Grany Smith.jpg
Apples Grany Smith,תפוחים גרני סמיט,,,תפוחים גרני סמיט ק' 6מותג,תפוחים גרני סמית,גרני סמיט,ק' 6מותג,ק' 6מותג,,Apples Grany Smith.jpg
Apples Grany Smith,תפוחים גרני סמיט,,,תפוחים גרני סמיט ק' 7.5מותג,תפוחים גרני סמית,גרני סמיט,ק' 7.5מותג,ק' 7.5מותג,,Apples Grany Smith.jpg
Apples Golden Delicious,תפוחים זהוב דלישס,,,תפוחים זהוב דלישס זהוב דלישס ק' 7מותג,תפוחים זהוב דלישס,זהוב דלישס,ק' 7מותג,ק' 7מותג,,Apples Golden Delicious.jpg
Apples Gold delishes,תפוחים זהוב דלישס,,,תפוחים זהוב דלישס ק' 7.5מותג,תפוחים זהוב דלישס,זהוב דלישס,ק' 7.5מותג,ק' 7.5מותג,,Apples Golden Delicious.jpg
Apples Golden Delicious,תפוחים זהוב דלישס,,,תפוחים זהוב דלישס זהוב דלישס ק' 7.5מותג,תפוחים זהוב דלישס,זהוב דלישס,ק' 7.5מותג,ק' 7.5מותג,,Apples Golden Delicious.jpg
Apples Golden Delicious (Import),תפוחים זהוב דלישס,,,תפוחים זהוב דלישס יבוא קוטר-7,,,,יבוא ק' 7,TRUE,Apples Golden Delicious.jpg
Apples Golden Delicious,תפוחים זהוב דלישס,,,תפוחים זהוב דלישס ק' 6מותג,תפוחים זהוב דלישס,זהוב דלישס,ק' 6מותג,ק' 6מותג,,Apples Golden Delicious.jpg
Apples Golden Delicious,תפוחים זהוב דלישס,,,תפוחים זהוב דלישס זהוב דלישס ק' 6מותג,תפוחים זהוב דלישס,זהוב דלישס,ק' 6מותג,ק' 6מותג,,Apples Golden Delicious.jpg
Apples Gold delishes,תפוחים זהוב דלישס,,,תפוחים זהוב דלישס ק' 6.5מותג,תפוחים זהוב דלישס,זהוב דלישס,ק' 6.5מותג,ק' 6.5מותג,,Apples Golden Delicious.jpg
Apples Golden Delicious,תפוחים זהוב דלישס,,,תפוחים זהוב דלישס זהוב דלישס ק' 6.5מותג,תפוחים זהוב דלישס,זהוב דלישס,ק' 6.5מותג,ק' 6.5מותג,,Apples Golden Delicious.jpg
Apples Gold delishes,תפוחים זהוב דלישס,,,תפוחים זהוב דלישס ק' 7מותג,תפוחים זהוב דלישס,זהוב דלישס,ק' 7מותג,ק' 7מותג,,Apples Golden Delicious.jpg
Apples Jonatan,תפוחים יונתן,,,תפוחים יונתן ק' 6 מותג,,,,ק'6 מותג,,Apples Jonatan.jpg
Apples Jonatan,תפוחים יונתן,,,תפוחים יונתן ק' 6.5 מותג,,,,ק' 6.5מותג,,Apples Jonatan.jpg
Apples Jonatan,תפוחים יונתן,,,תפוחים יונתן ק' 7 מותג,,,,ק' 7מותג,,Apples Jonatan.jpg
Apples Jonatan,תפוחים יונתן,,,תפוחים יונתן ק' 7.5 מותג,,,,ק' 7.5מותג,,Apples Jonatan.jpg
Apples Molly Delicios,תפוחים מולי דלישס,,,תפוחים מולי דלישס ק' 6.5 מותג,,,,ק' 6.5מותג,,Apples Molly delicious.jpg
Apples Molly Delicious,תפוחים מולי דלישס,,,תפוחים מולי דלישס ק' 7 מותג,,,,ק' 7מותג,,Apples Molly delicious.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג דל ק' 7מותג,תפוחים סטרקינג,סטרקינג דל,ק' 7מותג,ק' 7מותג,,Apples Starking.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג סטרקינג דל ק' 7מותג,תפוחים סטרקינג,סטרקינג דל,ק' 7מותג,ק' 7מותג,,Apples Starking.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג דלישס ק' 7 מותג,,,,ק' 7מותג,,Apples Starking.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג דל ק' 7.5מותג,תפוחים סטרקינג,סטרקינג דל,ק' 7.5מותג,ק' 7.5מותג,,Apples Starking.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג סטרקינג דל ק' 7.5מותג,תפוחים סטרקינג,סטרקינג דל,ק' 7.5מותג,ק' 7.5מותג,,Apples Starking.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג דל ק' 6מותג,תפוחים סטרקינג,סטרקינג דל,ק' 6מותג,ק' 6מותג,,Apples Starking.jpg
Apples Starking (Import),תפוחים סטרקינג דלישס,,,תפוחים סטרקינג דל ייבוא ק' 7.5,,,,ק' 7.5 יבוא,TRUE,Apples Starking.jpg
Apples Starking (Import),תפוחים סטרקינג דלישס,,,תפוחים סטרקינג דל ייבוא ק' 7,,,,ק' 7 יבוא,TRUE,Apples Starking.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג דלישס ק' 7.5 מותג,,,,ק' 7.5מותג,,Apples Starking.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג סטרקינג דל ק' 6מותג,תפוחים סטרקינג,סטרקינג דל,ק' 6מותג,ק' 6מותג,,Apples Starking.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג דל ק' 6.5מותג,תפוחים סטרקינג,סטרקינג דל,ק' 6.5מותג,ק' 6.5מותג,,Apples Starking.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג סטרקינג דל ק' 6.5מותג,תפוחים סטרקינג,סטרקינג דל,ק' 6.5מותג,ק' 6.5מותג,,Apples Starking.jpg
Apples Starking,תפוחים סטרקינג דלישס,,,תפוחים סטרקינג דלישס ק' 6.5 מותג,,,,ק' 6.5מותג,,Apples Starking.jpg
Apples Pink Lady,תפוחים פינק ליידי,,,תפוחים פינק ליידי ק6.5,תפוחים,,פינק ליידי ק6.5,קוטר 6.5,,Apples Pink lady.jpg
Apples Pink Lady,תפוחים פינק ליידי,,,תפוחים פינק ליידי ק7,תפוחים,,פינק ליידי ק7,קוטר7,,Apples Pink lady.jpg
Apples Pink Lady,תפוחים פינק ליידי,,,תפוחים פינק ליידי ק7.5,תפוחים,,פינק ליידי ק7.5,קוטר 7.5,,Apples Pink lady.jpg
Apples Pink Lady (Import),תפוחים פינק ליידי,,,תפוחים פינק ליידי ייבו,תפוחים,,פינק ליידי ייבו,יבוא,TRUE,Apples Pink lady.jpg
