גליל מערבי,אחים סמאר בע"מ
גליל מערבי,מרינה פטריות הגליל בע"מ
גליל מערבי,פרי וירק טמרה ושות'
השרון,אחים לוטרינגר בע"מ
השרון,גזר שליט (חוות מיכאל) בע"מ
השרון,גלי משה- בוקר שיווק ואריזה
השרון,יבולי טירה שיווק פירות וירקות
השרון,משק כרמי יצור ושיווק תוצרת חקלאית 
השרון,עוזר איתן
השרון,פרי דויד 
השרון,רגב חברה חלאית 
השרון,שיווק המאה (מסחר) 2002 
השרון,תלמים שיווק תוצרת חקלאית
השרון,תפודי אש 
השרון,תפודי חן למיון ושיווק 
חדרה,הרוניאן צדוק פירות וירקות
חדרה,ע.י.ר.ם תעשיות מזון טרי 
חדרה,צמח אבוקדו 
חדרה,שיווק טבריה סיטונאות פירות וירקות
טירה (חיפה),אום אלנור חברה לשיווק פירות וירקות 
מרכז,אגרקסקו חברה ליצוא חקלאי בע"מ
מרכז,אחים כהן גידול ירקות בע"מ
מרכז,ביכורי השדה צפון
מרכז,הר חקלאות 
מרכז,טריפל אספקה ושיווק תוצרת חקלאית
מרכז,יחדיו קו-אופ
מרכז,מהדרין תנופורט יצוא
מרכז,קטיף בע"מ
מרכז,תוצרת חקלאית מובחרת
מרכז,תנובה מרכז שיתופי לשיווק תוצרת חקלאית בישראל
עפולה,יבולי הגלבוע
עפולה,כהן משה- תבלין ופרח
עפולה,כרמל יבולים
עפולה,עטרה שיווק פירות וירקות
עפולה,תנובת העמק ושות'
דרום,א.א שרון יבולים בע"מ
דרום,אבשלום מפעלים אזוריים אגודה שיתופית חקלאית
דרום,א.ג.מ אבשלום גזר מובחר- אגודה שיתופית חקלאית
דרום,אחו גידולי שדה 
דרום,אסולין מאיר
דרום,בוסתן עשבי תיבול טריים
דרום,גידולי אג"ו
דרום,חבל מעון
דרום,יבולים בשער הנגב 
דרום,יופי של ירקות
דרום,ינאי מרכז פרי וירק
דרום,לכיש מושב עובדים
דרום,מושב באר צופר
דרום,מושב פארן שיווק ורקות ופירות
דרום,ניהול ואחזקות ערדום
דרום,סיטונאות תנובת הדרום
דרום,עלי קטיף מ.א.ת.ח שיווק ירק
דרום,פיריון פרי וברכה
דרום,קבוץ עלומים
דרום,שותפות אחים כהן- שיקמים 
דרום,שותפות ה.א.ד.ס ירקות
דרום,שיווק העשור ירקות הזהב
דרום,תנובת הנגב
דרום,תעשיות תוצרת חקלאית אביטן בני
דרום,אוהד שיווק וסחר 
דרום,אפרים משה בע"מ
דרום,גזר בגלבוע אגודה שיתופית חקלאית
דרום,ד.חי שיווק תוצרת חקלאית
דרום,כהן שגיא
דרום,מפעלי יופ"י אגש"ח 
דרום,שוק פייסל הגדול בסיטונאות ירקות ופירות
דרום,אביב יבולים
דרום,אברהם דהן סיטונאות פירות וירקות 
דרום,אחים חזן
דרום,בכורי -הפרי
דרום,בננות הגליל שיווק 
דרום,האחים משה ועזרא לוי
דרום,טל שיווק פירות וירקות
דרום,ירק הגליל
דרום,מ.ר מיטב התוצרת
דרום,מחופית
דרום,מיטב הפרי והירק
דרום,מירב הירקות
דרום,ע.שרביט שיווק
דרום,פרי וירק שני
דרום,ש.א.י.מ סיטונאות פירות וירקות
דרום,שמשון דהן סיטונאות פירות וירקות
שוק ירושלים,א.א גבאי בע"מ סיטונאות פירות וירקות
שוק ירושלים,אחים חיים ויעקב דדו 
שוק ירושלים,אחים פשה סיטונאות פירות וירקות
שוק ירושלים,ביכורי ירושלים שיווק
שוק ירושלים,גבאי עזרא
שוק ירושלים,האחים אגא (א.מ) שיווק תוצרת חקלאית
שוק ירושלים,לוי צדיק ובניו 
שוק ירושלים,פאר- לי
שוק ירושלים,פרי וירק בע"מ
שוק ירושלים,רביבים עלי דשא
שוק ירושלים,רוי רום שיווק פירות וירקות
שוק ירושלים,רוני מזרחי שיווק הירק הטרי
שוק נתניה,בוקרה שיווק וסחר
שוק נתניה,האחים תוינה
שוק נתניה,ציון שללי
שוק פתח תקווה,זכריה יצחק אחזקות
שוק פתח תקווה,צ.ג הפרי המובחר
שוק פתח תקווה,צורי ויצחק פירות וירקות
שוק פתח תקווה,שפע גנ אחזקות
שוק צריפין,א.מ עבדי תוצרת חקלאית
שוק צריפין,אבישי שיווק חקלאי (אלג'ם)
שוק צריפין,אברהם שיווק פירות וירקות
שוק צריפין,אחים כבביה שיווק פירות וירקות
שוק צריפין,אחים שבע את עבדי שיווק תוצרת חקלאית
שוק צריפין,אמצע השוק 
שוק צריפין,אריות שיווק פירות וירקות
שוק צריפין,בוסתן פרדס
שוק צריפין,האחים זאדה מאיר
שוק צריפין,הדרים י.נ (1994)
שוק צריפין,חברת יוסף אופנהיימר (1986)
שוק צריפין,חנום ח.י. חברה לשיווק פירות וירקות
שוק צריפין,טל פרי אבנר את אורי (1994)
שוק צריפין,י. פסטרנק ושות' תוצרת חקלאית
שוק צריפין,יבולי ברכה- חיים מועלם
שוק צריפין,יבולי ישראל- עמרם את קאלו
שוק צריפין,יבולי שלמה
שוק צריפין,יבולי שמואל (סמי) לזר
שוק צריפין,לאון ניסים מג'ר שיווק ומסחר
שוק צריפין,נ.ע.ם. שיווק פירות וירקות
שוק צריפין,נווה ירק שיווק תוצרת חקלאית
שוק צריפין,סלוקי בע"מ
שוק צריפין,פרי בשפע בע"מ שיווק פירות
שוק צריפין,צ.ח. שיווק פירות וירקות
שוק צריפין,ציון ליאון שיווק פירות וירקות
שוק צריפין,ש. את. י. גון בע"מ
שוק צריפין,ש.ב.מ. חקלאות
שוק צריפין,שלמה ודויד לזר
שוק צריפין,שפע בפרי ארצנו
שוק צריפין,תנובת הבירה י.א.
שוק צריפין,תנובת הערבה
שוק רחובות,אמירה אורי
שוק רחובות,ויצמן יצחק
שוק רחובות,טיטנצ'י אילן פירות וירקות
שוק רחובות,יאמין יגאל
שוק רחובות,כחלון יעקב- פרי וירק
שוק רחובות,מחלוף יצחק
שוק רחובות,מ.מ. שיווק ירקות
שוק רחובות,מצליח חזן סיטונאי פירות וירקות
שוק רחובות,פרטוש מרדכי
שוק רחובות,קסנטיני שיווק סיטונאי  (1991)
שוק רחובות,פירות אבו ג'בל בע"מ, שיווק פירות, מגדל שמס
שוק רחובות,ביכורי השיקמה
שוק רחובות,ביכורי השדה דרום שיווק תוצרת חקלאית
שוק רחובות,ביכורי שדות ישראל
שוק רחובות,חצילי נוימן
שוק רחובות,מוריס יעקב
שוק רחובות,פירות אביב
שוק רחובות,שפיט (1991)
